"PopDensity","Under18","MeanMaxTemp","MeanMaxRelHum","MeanMinRelHum","MeanMeanAbsHum","Lat","Lat2","looic","p_loo"
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3173.36872891273,52.135649878228
FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3176.86889907094,48.2320896787918
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3174.93446774642,47.7523620223308
FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3175.08196638096,45.0763310803015
TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,3177.00627022564,47.3106642013435
FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,3181.33205163351,43.9560169133816
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,3180.82195797645,44.0517862506834
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,3179.42551872664,40.4981871289094
TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,3166.05067633768,47.3198385257614
FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,3171.8858346518,43.9766448719132
TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,3169.53456581525,43.53830987944
FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,3170.28729002108,40.7808358865275
TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3168.98023241149,43.232771535531
FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3174.33466974265,39.8174738396039
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3172.7757775314,39.676594141402
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3172.67332084489,36.2016816712616
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,3169.85498852427,47.8012072040764
FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,3174.73823705815,44.3158597235519
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,3170.85626829088,43.4326666276641
FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,3170.25426214541,39.9664663786901
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3180.81709328043,43.4118836175925
FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3186.07703210106,39.6231726963895
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3182.04721092517,39.4221767990549
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3182.68893277164,36.3668708525996
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3162.17788078642,42.8679840851428
FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3169.51367133707,39.8028062254199
TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3165.39297462408,39.139483620799
FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3166.80624955408,36.4166067479883
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3173.58883807782,39.0538935780405
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3181.27556421953,36.076891688857
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3176.59008055025,35.6800472084739
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3176.65896921895,32.1040753958627
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,3167.68173458521,47.6761547102476
FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,3172.50293085554,44.5977917258069
TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,3169.78233330575,43.6657928331776
FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,3169.69781196346,40.5875085119083
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3180.10667850473,43.2697416595583
FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3184.41703529335,39.9251863429685
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3182.30397605025,39.2508521422537
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3183.04585069425,36.6931121276608
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,3162.83770524928,43.7351243939447
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,3169.49003400848,40.6195256533384
TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,3165.47738008644,39.581453239857
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,3166.42712096784,36.651833368463
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3177.51859363558,39.2444942132245
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3183.63248346441,35.7859779241407
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3181.39053928788,35.4786323453235
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3181.86958291508,32.4770418445001
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3162.05928033242,43.2093055373955
FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3170.17041237738,40.3456051864132
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3164.36679782929,39.6782668267978
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3165.640002807,36.419296494818
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,3177.51208808158,39.1870673762001
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,3184.08285726146,35.517854156
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,3179.5582003299,35.4393798555446
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,3180.6297752937,32.4291388371112
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3160.76912438057,39.3398408494635
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3168.12764137755,36.1437306507418
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3166.16912172592,34.9127040569021
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3169.49168670534,32.3924780169761
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3173.95437657573,35.4231123543958
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3181.73864947421,32.4556001554242
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3179.46011697698,31.6366018369678
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3181.5065740739,29.0320654852014
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3166.86519875132,47.6333124218592
FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3171.54300187114,44.5343277893235
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3168.33097124902,43.3570310732227
FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3167.32517860411,40.0112923051192
TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3180.80350808107,43.2596825647901
FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3185.17392042852,39.7936298109132
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3183.49065798456,39.3157258294428
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3182.43457289707,35.8331481046334
TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3162.50034448346,43.8195428231419
FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3168.86005484021,40.3749029530904
TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3164.74263301888,39.4659824918912
FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3166.32097776096,36.6653268829233
TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,3176.5554046849,38.9906494079028
FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,3184.26046031626,36.0415511846402
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,3180.1180855209,35.0267916157007
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,3182.2301893751,32.3866488837816
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3161.93363495738,42.7034751866266
FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3168.77075193187,40.3724474139423
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3164.08295079441,38.9687931178997
FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3164.7652032961,36.212956355658
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3176.47213391719,38.0527325973073
FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3183.93470837167,35.6087400531668
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3180.27993371802,35.139044227792
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3179.95974336739,31.7587384529318
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3167.5887946983,39.0292049658958
FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3174.67357850291,36.1068191815553
TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3184.58833449884,35.2359146772466
FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3184.81683196804,32.7112239085088
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3180.01804114387,34.9789482732493
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3187.49780337495,32.2601459639897
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3195.88435350295,31.462767757649
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3195.09497906343,28.4098989422601
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3206.38512459425,43.4261454931272
FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3215.48579616538,40.0993709045284
TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3210.69114063544,39.2854879528986
FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3212.99300447265,36.0357913184307
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3219.73064905779,39.4705407723373
FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3228.59586521924,35.9628858737091
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3225.22421732377,35.8248721744551
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3226.91966318186,32.1887590970812
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3211.83225335691,38.6291843784108
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3219.70789687652,35.615948203272
TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3216.92982969603,35.1839356401982
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3218.64088565501,32.3351065408183
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3228.19094172329,35.33712097053
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3236.00561469914,32.3006023092649
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3232.27055174288,31.1496788855543
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3233.60548637889,28.0519645297077
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,3209.54477710224,38.4719627838205
FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,3218.03193507294,35.8301725701873
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,3217.11945135565,34.7740057519576
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,3217.69679350419,31.6313395333286
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3225.88068643015,35.3542042917914
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3233.40266744991,31.6495169235718
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3233.38799969814,31.5018095769601
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3234.0336373322,28.5316188972287
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3209.29698358796,34.9439164931184
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3217.38896624738,31.8821536429828
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3220.20301640573,30.8137237009135
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3221.73232633367,28.1983040912562
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3222.44965668848,30.919315249838
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3230.77313131299,28.0606260247577
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3232.84037508177,27.4710159751812
