"PopDensity","Under18","MeanMaxTemp","MeanMaxRelHum","MeanMinRelHum","MeanMeanAbsHum","Lat","looic","p_loo"
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3433.9537099095,48.1167664754796
FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3435.98854742192,43.8611181576806
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,3435.6645303906,43.830549080235
FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,3437.54773811691,40.105521062921
TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,3440.59311905882,44.1677184714554
FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,3442.68207452978,40.1814354625304
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3442.88391921182,39.6663776009463
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3443.6435629805,35.6169753487965
TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,3430.7799225315,44.0571629600301
FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,3434.76952013063,40.5066377654376
TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3433.7539964534,39.8470797597012
FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,3435.76101145272,36.26201412978
TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3434.83639371939,40.6791511576211
FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3438.10047889919,36.7620415962102
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3437.60400755267,36.2653103216598
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,3438.98325802299,32.0843834091068
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,3430.55578146382,43.8459178676735
FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,3433.87550563493,40.1332957075982
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3431.08361785553,39.3157100347488
FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,3432.64628386122,35.4303749845295
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,3445.26914397579,39.5854105349962
FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,3449.0275845277,36.2102775918615
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3445.52344776758,35.3846275027268
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3446.58553381409,31.8672720547891
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3427.57422177482,39.8748401677965
FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,3432.0070206642,36.5457697027057
TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,3430.12876542336,35.6368648538717
FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,3432.19851993622,32.2549694717299
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3439.22433996757,35.7993391396108
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3443.08831034267,32.0474460217802
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3440.68451227316,31.7380766889576
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3441.74608204908,28.1850265012514
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3429.20299985031,43.9421994660067
FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,3432.14469406065,40.0950798560524
TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3431.3030914907,39.6798717614212
FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,3433.09103475799,35.9335851325984
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3439.63446395751,40.0269984695689
FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,3443.54506541328,36.9399769749012
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,3441.67423380993,35.530039568047
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,3444.5139992808,32.4468611754156
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3425.6856220355,40.2865169786766
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,3428.26460856787,36.0033050244347
TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3427.81207724304,35.5232058683604
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3430.49822233569,32.4144390189173
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3438.2248003601,36.3387218768084
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3442.97513337251,33.2628284316564
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3440.94505196293,31.4368281715681
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3443.6742626244,28.6213841975259
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3426.17607441237,39.3693709909745
FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,3431.07344397477,36.2419899064179
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3426.64555164475,35.2561488165224
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3428.85970149898,31.7151975848894
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3440.52972444647,35.7066440349906
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3444.67007569383,32.2195599684885
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3441.81178908013,32.1664776448225
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3443.20832130449,28.6453642141469
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,3423.53285385787,36.668555312022
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,3427.25847325029,32.8470965203974
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3427.23334574791,31.8809913504225
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,3430.52893940527,29.0135199213707
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3436.13855277369,32.6401789001508
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3441.02785132206,29.5263582386819
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3439.63815140928,28.3363779215058
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3441.32242300909,25.1517255644981
TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3439.125358548,44.1178441685468
FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,3441.20292846587,40.0136254418378
TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,3439.39341177649,39.2213910350953
FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,3441.20658618114,35.5719528181976
TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,3447.37687318634,39.5870342754987
FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,3449.55019373287,35.7153761456335
TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3450.06769014191,35.544928899393
FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3452.44302318886,32.4056840915062
TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3447.7633339814,39.789347931074
FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,3452.12588870266,36.2602257037914
TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,3451.51742040644,35.8203271808885
FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,3453.88158537971,32.2848980091535
TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3446.69834002504,36.0687624104024
FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3451.36621830022,32.1711214696204
TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3450.37032842168,31.487009656411
FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3453.92881771873,28.5134105751111
TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,3439.88565643851,39.8708358719066
FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,3442.44208807381,35.9335338173199
TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,3441.61593348629,35.6391124214176
FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,3445.19019845777,32.5767341542816
TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3448.47624300636,36.0912263612133
FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3449.8540111112,31.7711859010092
TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3448.2098610759,31.2844945987869
FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3449.15058706406,28.3576882089779
TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3450.9048713522,35.554586036095
FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3455.41471450976,32.1655065149488
TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,3455.958364025,31.1661375662162
FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,3458.91275565633,28.2295163890578
TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3457.58888820149,32.7775288485502
FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3460.41039712455,29.0309912824156
TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3470.08647658735,27.9601209305545
FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3469.1081973246,25.174154765386
TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,3453.69152204208,39.3212402546066
FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,3457.6102596021,36.0932946870106
TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,3457.18189205074,35.3033424324675
FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,3459.49289729832,32.0736521792064
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,3473.82221730712,35.6568604596032
FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,3482.06363372941,32.2829911830933
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3478.72939278896,31.4067671342328
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3484.17731747355,27.9428264991158
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,3450.66025106823,36.2411615050442
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,3454.17752760087,31.9029975082729
TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3454.25541896025,31.5201908942017
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3456.73699333504,28.4185599848787
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,3474.28564344764,31.7436326566668
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,3480.56425964502,28.4051835477783
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3478.95259474537,27.4264359749285
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3482.11376145287,23.9486458895641
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,3453.55031461115,36.2989707110661
FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,3456.90365062419,31.4465618370992
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,3454.52072837488,31.7078620198378
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,3456.6827139469,28.1866987402205
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3479.47183183734,31.6052366054701
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3484.50199533942,28.1324614495181
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,3484.25625332944,27.2133063255145
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,3485.05885046605,24.2890506583235
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,3448.86991614,32.9253810286784
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,3452.206899482,28.4764989690478
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3452.48172100216,28.3723699173242
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3454.67522551871,24.7845052375478
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3475.63159293275,28.7982354811201
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3479.26421954073,24.5248625400263
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3483.45015355769,23.9701494481201
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0
